user_id,recommendations
1340,"[912704, 1037840, 1087755, 6602685, 971646]"
588,"[1106523, 907631, 866211, 919534, 1041796]"
2070,"[865456, 12810391, 933067, 913210, 916122]"
1602,"[1082185, 1070820, 944836, 1104343, 848319]"
447,"[899624, 1051211, 5569327, 866488, 1031864]"
117,"[6463729, 940947, 852360, 1105488, 852235]"
1762,"[983584, 1029743, 1016800, 976199, 1082185]"
1550,"[871513, 1044078, 1106523, 1057113, 1059902]"
2475,"[1121384, 5578856, 1070820, 5569471, 971922]"
762,"[986912, 1068719, 10455984, 1022254, 1104414]"
1453,"[1092588, 986912, 1062128, 916122, 6602697]"
2322,"[1127831, 1082185, 1044259, 1110409, 909714]"
1257,"[1126899, 847207, 1113164, 999090, 1056775]"
1794,"[8090513, 1029743, 1106523, 1102416, 843464]"
1328,"[875089, 13841744, 951590, 910032, 1029743]"
1061,"[5585510, 1106523, 899624, 13841744, 832678]"
1566,"[976199, 1118623, 979707, 854042, 1051323]"
1179,"[1056509, 1132771, 1116050, 962229, 5566309]"
2489,"[1068719, 999270, 999104, 1029743, 1059902]"
2184,"[1106523, 983584, 1056509, 1081177, 901067]"
2228,[]
1277,"[1106523, 1006483, 1090884, 916122, 1116635]"
1804,"[1029743, 948670, 852856, 823704, 1075007]"
1735,"[1068719, 850102, 1082990, 1004906, 1044078]"
1821,"[1106523, 983584, 979707, 933835, 8090521]"
1907,"[976199, 916122, 872137, 1125601, 844179]"
1393,"[12810393, 12757544, 956672, 13876901, 901062]"
844,"[5566472, 1127831, 1026118, 923670, 957232]"
1724,"[1126899, 957951, 829852, 1104343, 1013531]"
1854,"[1062002, 1046756, 957736, 1055504, 1072693]"
2285,"[857503, 13956162, 9707461, 904833, 1105917]"
1944,"[1070820, 1029743, 880427, 1121384, 1098844]"
106,"[5569230, 1116050, 894439, 1004906, 6034857]"
534,"[1124695, 1106523, 1029743, 1104195, 995686]"
1366,"[14106445, 5566800, 922561, 1101010, 1087102]"
401,"[1070272, 1127758, 942166, 965766, 948832]"
894,"[825541, 1138631, 5569230, 8177622, 891632]"
397,"[985999, 1126899, 6904613, 1043787, 1128016]"
853,"[9653714, 6602729, 9859017, 961979, 871722]"
538,"[1070820, 1082212, 906838, 1098844, 9296919]"
663,"[1082185, 1036486, 1005173, 1134143, 896974]"
1398,"[844179, 1106523, 1029743, 916993, 1044078]"
1570,"[979707, 1029743, 908318, 9483753, 1070702]"
1305,"[1103808, 983584, 1106523, 944139, 5569230]"
1994,"[6546065, 1079482, 5591606, 9487993, 1106523]"
882,"[1137775, 1106523, 957063, 1044078, 1043751]"
1795,"[1070820, 890610, 8090521, 914318, 1008032]"
1491,"[1106523, 901062, 965766, 825170, 981677]"
2241,"[1029743, 933835, 1021116, 907631, 1124695]"
2015,"[12810393, 12301405, 940947, 865528, 1044188]"
696,"[1126899, 983584, 1082185, 1101010, 971922]"
1412,"[9487606, 1029743, 885290, 8090539, 862799]"
981,"[1082212, 1007210, 913210, 898466, 852014]"
1651,"[1104343, 6034857, 1055737, 971507, 1092303]"
292,"[1106523, 961730, 892838, 933835, 864335]"
1203,"[1106523, 866211, 1044078, 12302069, 1042438]"
2194,"[15926886, 8090537, 1081177, 845307, 854852]"
204,"[1070820, 923670, 1004906, 6034857, 1131115]"
1770,"[1029743, 979707, 1022254, 960791, 1043971]"
81,"[1029743, 1093413, 971922, 933835, 1138443]"
64,"[1131344, 7410336, 949023, 1093413, 1106523]"
2238,"[918746, 971983, 6391080, 5592610, 1029743]"
2484,"[1029743, 899624, 873964, 878715, 896613]"
841,"[1044078, 916122, 863447, 1101010, 1135468]"
1166,"[1029743, 899624, 1075214, 5566800, 1060408]"
804,"[957063, 1013928, 1029743, 5587656, 849870]"
2363,"[1070820, 944137, 6602697, 1024306, 1029743]"
1659,"[1044078, 1029743, 6034857, 1105488, 854852]"
2151,"[976199, 1029743, 1106523, 1122358, 1083787]"
101,"[1106523, 899624, 1044078, 858999, 880150]"
1397,"[1068719, 1106523, 880150, 944534, 1044078]"
1510,"[986912, 899624, 848319, 1051211, 910032]"
1240,"[6034857, 1070820, 944836, 5568378, 913210]"
113,"[976199, 1098844, 1113274, 1070820, 909268]"
382,[]
18,"[1081177, 961620, 951412, 835278, 1053628]"
228,"[1139782, 1126899, 5569471, 1134810, 899624]"
1637,"[971922, 1014948, 986912, 827999, 1053282]"
442,"[999858, 1011926, 929730, 863447, 1135258]"
1128,"[5592931, 1044188, 921406, 1106523, 1043663]"
1137,"[1124432, 935527, 885290, 914318, 924667]"
1530,"[6548453, 936830, 1029743, 938300, 999104]"
1653,"[1029743, 1044078, 865456, 971922, 12810391]"
360,"[5568378, 1106523, 1079228, 1037840, 1075368]"
1454,"[1082185, 1029743, 979707, 5569374, 1137775]"
2189,"[1042942, 913210, 1065979, 1015280, 1137273]"
900,"[1068719, 986912, 976199, 5569230, 6979579]"
485,"[1029743, 972665, 981103, 862799, 1083787]"
885,"[5587656, 1106523, 1006483, 937292, 1082185]"
1030,[]
1004,"[6979248, 15452599, 894499, 961620, 849202]"
1051,"[6534578, 1137775, 1029743, 933835, 865026]"
433,"[1106523, 5565202, 1082185, 896613, 1029743]"
1658,"[963727, 841236, 885290, 888543, 912004]"
1394,"[940947, 1101437, 845975, 1125601, 6979545]"
119,"[5565664, 871722, 1138467, 1051468, 1071342]"
2264,"[1126899, 916122, 5587656, 5590613, 1106271]"
618,"[1106523, 1037840, 1070820, 1101010, 951561]"
1262,[]
20,"[944454, 1075368, 10149303, 8090536, 1126899]"
2360,"[12263492, 1029743, 883003, 909714, 916122]"
243,"[1126899, 6034857, 1071446, 901062, 933835]"
125,"[5568378, 1029743, 834117, 5585510, 883003]"
768,"[1029743, 913210, 834117, 993638, 9526572]"
13,"[1068719, 1029743, 9488065, 1038985, 1075214]"
1937,"[999104, 1070820, 833724, 986912, 1004906]"
1151,"[1136524, 1122358, 832968, 1021225, 1106523]"
1694,"[835098, 856252, 1108168, 1044078, 844179]"
1704,"[890610, 873324, 854405, 940947, 1037840]"
2237,"[6533936, 916122, 849202, 976199, 5592931]"
707,"[1029743, 5569471, 1014948, 929018, 1098844]"
2076,"[854852, 835098, 1098844, 1106523, 917406]"
2130,"[1082185, 1106523, 899624, 983584, 1068719]"
1406,"[943362, 1082185, 933835, 1138443, 1087102]"
208,"[12352293, 1055425, 865456, 885290, 979707]"
2330,"[8090536, 857503, 1101010, 913210, 1070820]"
1720,"[5568729, 878715, 1040807, 834117, 1070820]"
239,"[1106523, 1044078, 13115501, 835098, 937292]"
1579,"[1029743, 916122, 1041796, 1068719, 983584]"
470,"[1119784, 986596, 908314, 871633, 1032819]"
1803,"[1022254, 1029743, 939860, 853998, 6979579]"
920,"[9884698, 1082185, 1106523, 1097001, 972931]"
301,"[12757280, 825994, 1094924, 837644, 1040807]"
2050,"[857503, 899624, 13841744, 955431, 12731714]"
2162,"[6395907, 1052294, 871756, 15596112, 1110244]"
1489,"[1029743, 933835, 9553382, 849202, 1121384]"
1172,"[963686, 1029743, 1068719, 1029688, 970866]"
1287,"[965766, 1130375, 854852, 1042438, 872137]"
32,"[901062, 1094924, 8293447, 1003649, 1068719]"
695,"[1082185, 1029743, 933835, 899624, 857503]"
404,"[9392953, 1092588, 926164, 990256, 971983]"
1355,"[1004906, 976199, 1029743, 916122, 944534]"
1091,"[1029743, 965766, 12302069, 1139142, 879504]"
79,"[1103513, 1087411, 1127328, 1070820, 956672]"
1228,"[866211, 1106523, 1068719, 1022254, 899624]"
1046,"[1126899, 888104, 823862, 908312, 1135552]"
389,"[1126899, 9835509, 10344585, 1022254, 1122358]"
1618,"[9420183, 12262992, 1070820, 1138443, 901062]"
2479,"[1106523, 916122, 910032, 909714, 9835509]"
426,"[14106445, 1098844, 1022254, 1011926, 1098248]"
550,[]
553,"[1029743, 849202, 1040807, 1009361, 1075368]"
1956,"[5564683, 9676852, 1126899, 933835, 1070820]"
2215,"[1128240, 1112205, 880150, 1004906, 890695]"
451,"[999189, 1068292, 972320, 934639, 1122358]"
891,"[866211, 983584, 1028891, 854405, 13654702]"
2102,"[9333734, 12262778, 940947, 5592931, 854852]"
1580,"[918746, 1079987, 1029743, 939636, 1024051]"
669,"[1082185, 1126899, 5568729, 880427, 951412]"
396,"[879031, 1106523, 1131384, 1075368, 1126899]"
1042,"[856252, 985999, 1044078, 916122, 951412]"
432,"[1044078, 1004906, 961979, 999250, 1029743]"
1459,"[6514160, 8065410, 12781666, 872137, 948832]"
345,"[1137775, 6602697, 899624, 1068719, 937292]"
850,"[957232, 899624, 823990, 937292, 1004001]"
2401,"[848029, 1106523, 6979518, 825343, 1081177]"
2412,"[13841744, 9836106, 1106523, 1068719, 899624]"
2154,"[999270, 1106523, 901062, 6533362, 6904666]"
2420,"[1106523, 12731714, 1121059, 9835223, 944534]"
569,"[6391080, 921406, 981677, 12428017, 1131374]"
1547,"[9419525, 968992, 829722, 884686, 5575861]"
975,"[5569327, 13381584, 9802981, 868888, 944836]"
511,"[1029743, 1116635, 983584, 12301100, 6904467]"
2132,"[901062, 866211, 990797, 1004906, 1081177]"
161,"[12352054, 1051323, 976199, 1050851, 935527]"
2301,"[1057749, 829291, 961980, 983584, 1013597]"
888,"[916122, 856252, 901062, 1000237, 848319]"
2483,"[6533936, 948832, 1070820, 1105488, 878996]"
710,"[1024051, 1106523, 922636, 13381584, 1037417]"
949,"[1029743, 8090521, 8090537, 940947, 859154]"
2198,"[913210, 1013928, 863762, 865026, 944534]"
1367,"[1126899, 933835, 1087102, 1116635, 940947]"
594,"[1029743, 957232, 1068719, 899624, 1013928]"
972,"[6632283, 13008334, 5590765, 1001168, 1136719]"
418,"[13190349, 12385477, 1029743, 1098844, 971922]"
2459,"[1029743, 854852, 1004906, 899624, 1128016]"
2460,[]
1425,"[1101010, 8090521, 940947, 8090537, 8090509]"
1378,"[10306691, 9653535, 5585510, 1062002, 10306817]"
560,"[1029743, 999104, 933835, 863885, 1104414]"
982,"[5569230, 5563693, 1075368, 1029743, 899624]"
855,"[6424472, 1029743, 916993, 986912, 825994]"
728,"[976199, 899624, 1029743, 844179, 1004906]"
1029,"[13213604, 1126899, 933835, 1040807, 885290]"
2274,"[1082185, 1132911, 1101010, 1013928, 971922]"
1475,"[1070820, 916122, 951197, 1056509, 933835]"
463,"[1106523, 1082185, 1055504, 901062, 12810393]"
2116,"[1099089, 1070820, 854754, 1087102, 957951]"
1643,"[1106523, 893018, 957232, 1029743, 896085]"
91,"[1029743, 972342, 1060912, 906449, 910151]"
638,"[1059347, 7139529, 1029743, 919534, 844179]"
1534,"[1070820, 999198, 867272, 851146, 971983]"
1297,"[1082185, 1026118, 1029743, 870515, 1117514]"
603,"[1106523, 871756, 919534, 1029743, 5981074]"
1557,"[1095944, 1106523, 919766, 888586, 1128812]"
759,"[906844, 854852, 824661, 1043084, 1131374]"
37,"[1097001, 916990, 1136171, 1067695, 1056212]"
1484,"[919534, 1004906, 944836, 995628, 1098844]"
1767,"[1106523, 5569230, 8090537, 1068719, 5568378]"
1358,"[1029743, 1106523, 1041796, 1068719, 5568378]"
558,"[1139066, 1106523, 893018, 933067, 1056005]"
2263,"[976199, 5592931, 1004906, 1022254, 901062]"
246,"[1070820, 1029743, 1082212, 908217, 13877192]"
916,"[824193, 901557, 1075368, 1006483, 9483753]"
823,"[873964, 947798, 1108168, 1118946, 1106523]"
1620,"[1106523, 899624, 13381584, 1068719, 1044078]"
2467,"[1126899, 8090536, 1083446, 5568789, 1058754]"
2086,"[1082185, 5585510, 1029743, 1121193, 1004906]"
1383,"[1034176, 13190349, 1106523, 1029743, 1060292]"
1564,"[854852, 899624, 834303, 856060, 901062]"
2352,"[991205, 864137, 1006184, 849697, 8118764]"
358,"[5568489, 879008, 1106523, 872137, 5569230]"
2199,"[1126899, 1101010, 1070820, 1041796, 8019968]"
802,[]
747,"[8090537, 1029743, 8090509, 1004906, 1086740]"
386,"[1119761, 1083787, 1044078, 12302069, 1106523]"
1164,"[1070820, 13654702, 901062, 1098892, 1118332]"
1445,"[6034857, 1029743, 1009361, 1004906, 8090509]"
1479,"[977374, 1029743, 1106523, 1110244, 5591939]"
285,"[899624, 6464147, 1106523, 944534, 844179]"
563,"[1029743, 1075368, 865705, 1105917, 999714]"
1142,"[6602697, 965766, 916122, 878715, 1067695]"
1529,"[1106523, 863885, 13213240, 936117, 12810393]"
2023,"[1003699, 7443278, 852856, 1011457, 860248]"
744,"[1051323, 992529, 6034857, 1098844, 1056509]"
2147,"[1106523, 1098248, 1005274, 933835, 848319]"
2429,"[1106523, 899624, 896757, 1029743, 871756]"
2334,"[1029743, 5568378, 1102416, 906335, 892573]"
1729,"[858999, 894439, 959316, 8015407, 1075368]"
1751,"[1070820, 825365, 882308, 1051323, 906830]"
2462,"[1029743, 901062, 979707, 6034857, 1022254]"
215,"[985999, 6391089, 938300, 8019977, 916993]"
2350,[]
784,"[5569230, 1068719, 1139782, 1008032, 1105917]"
1535,"[1106523, 9884484, 1130458, 844179, 5592931]"
800,"[1130029, 9677236, 9835509, 8090537, 916122]"
1558,"[1030093, 919766, 839438, 866211, 908318]"
484,"[1050851, 1111129, 10198402, 1044759, 1104898]"
377,"[12302069, 1082185, 1029743, 1126899, 880150]"
2065,"[1029743, 852015, 916122, 1068719, 1044078]"
771,"[6034857, 1068719, 916122, 1004906, 933067]"
1159,"[1082185, 6391080, 5572308, 8090532, 1068719]"
604,"[7441668, 6979545, 914577, 1007279, 909714]"
2003,"[5569471, 10344585, 8014645, 963835, 978906]"
27,"[1101589, 1102416, 963686, 883186, 1029252]"
614,"[965766, 1029743, 927508, 982955, 1054539]"
1604,"[832678, 5569230, 1051211, 1106523, 1105301]"
278,"[871514, 891505, 895680, 1133312, 866548]"
1015,"[10455984, 1037332, 1125943, 6979578, 900311]"
672,"[1029743, 983584, 1067606, 899624, 916993]"
87,"[1079528, 955240, 1008820, 6391089, 1059460]"
105,"[1004906, 999858, 948650, 1044078, 1024051]"
8,"[872137, 1105301, 893018, 1106523, 865456]"
211,"[998444, 962229, 832678, 847962, 1006878]"
2267,"[1091901, 1126899, 8019977, 913210, 13512739]"
311,"[10456613, 1106523, 1029743, 8090513, 6034857]"
703,"[901776, 1043751, 5582712, 1041796, 9884484]"
1676,"[1011926, 824305, 998119, 888586, 1026258]"
95,"[1088771, 8090532, 8090521, 1029743, 885863]"
612,"[12132648, 1029743, 871061, 1082454, 839656]"
1941,"[1044078, 947798, 1106523, 1029743, 916122]"
2380,"[1122358, 1029743, 948670, 1039927, 948119]"
1010,"[1076954, 953539, 9527323, 971922, 6463775]"
1188,"[1106523, 1044078, 15926844, 1103105, 883202]"
1105,[]
2048,"[6391137, 1106523, 1070820, 1029743, 937791]"
1376,"[1029743, 8090537, 899624, 1034176, 1027168]"
1391,"[965772, 872137, 852856, 916990, 893018]"
2426,"[1060408, 1044078, 1029743, 1058404, 899624]"
598,"[9553382, 9553048, 1105917, 1004906, 829852]"
840,"[1029743, 1112238, 1038985, 965766, 1135258]"
1113,"[1126899, 845208, 916122, 1004906, 1047076]"
1883,"[8090521, 12695224, 841220, 1082454, 825365]"
1474,"[5568378, 1106523, 933835, 948119, 883932]"
489,"[986912, 1043787, 1138443, 1087102, 1022254]"
104,"[907631, 1098844, 919534, 1029743, 965766]"
1020,"[1070820, 5981267, 10149640, 833724, 899624]"
1837,"[966684, 957736, 979707, 854852, 965842]"
2351,"[916122, 976199, 1004906, 1029743, 957013]"
1719,"[1106523, 5569230, 8090521, 1070820, 1103105]"
1581,"[909714, 6463775, 1029743, 916122, 1106523]"
1856,"[986912, 12810393, 978077, 854405, 1044078]"
1839,"[1070727, 1106523, 889551, 867547, 887526]"
2485,"[12695224, 944249, 1003257, 970605, 8249443]"
956,"[1070820, 12262830, 1022254, 986912, 1057749]"
250,"[9835509, 10149640, 8090537, 1029743, 1056509]"
1942,"[839656, 5585510, 1106523, 5569230, 1104343]"
464,"[1029743, 993638, 1056509, 13877192, 8065410]"
805,"[1029743, 1044188, 899624, 916122, 949023]"
702,"[9835947, 12731432, 865456, 1029743, 899624]"
133,"[869728, 1024319, 899459, 1029743, 872137]"
454,"[1029743, 5569230, 1044078, 899624, 1068719]"
1467,"[1104639, 1029743, 5569327, 986912, 8090539]"
2057,"[9245108, 993638, 1107839, 1101010, 9835619]"
430,"[13987010, 1006483, 1106523, 1070845, 1042571]"
233,"[1029743, 1122568, 976199, 983584, 1131488]"
1707,"[1050851, 986912, 9884484, 6463483, 885697]"
1402,"[1106523, 937292, 976199, 1104343, 6391381]"
2275,"[916122, 844179, 899624, 985999, 10149640]"
1111,"[1082185, 1106523, 854852, 819840, 5569230]"
2340,"[982211, 1075007, 871061, 8090521, 1106523]"
1326,"[1029743, 899624, 871756, 983584, 1044078]"
863,"[916122, 5569135, 1037337, 992529, 928932]"
2084,"[12692328, 6034857, 9652066, 995965, 1070820]"
67,"[971922, 1098844, 1029743, 933835, 899624]"
1621,"[1106523, 933835, 1101010, 1004906, 7147145]"
1952,"[1029743, 944534, 916122, 1106523, 1070702]"
304,"[1029743, 1082185, 1106523, 933067, 957232]"
2169,"[5585510, 901062, 1042571, 1004906, 854852]"
178,"[963686, 1040807, 967461, 827656, 1024319]"
928,"[1006063, 824305, 1046756, 944137, 949294]"
415,"[864893, 1090884, 10457471, 1037840, 872762]"
621,"[1112825, 1107039, 7024871, 7024927, 844179]"
2088,"[1029743, 1082185, 1128016, 919534, 1044078]"
1040,"[1075368, 1126899, 849202, 13072944, 999090]"
1168,"[1055044, 1019637, 983584, 1029743, 916993]"
2272,"[883665, 1082185, 1040807, 827656, 1104343]"
2307,"[883003, 1138443, 1112238, 1098844, 872177]"
1930,"[1051323, 970747, 870547, 12262830, 885697]"
822,[]
1180,"[12456867, 1122358, 1029743, 5587656, 965766]"
1832,"[8293703, 1081533, 1126045, 914753, 906900]"
1298,"[931255, 12695224, 15717057, 1004906, 899624]"
1074,"[1029743, 940947, 951197, 990656, 6514160]"
2208,"[5569230, 1128016, 1106523, 940947, 1106271]"
1627,"[10457590, 880427, 1029743, 1011926, 861184]"
940,"[10456164, 1074040, 12781924, 9803545, 1122180]"
708,"[1102949, 1029743, 845208, 909249, 1129266]"
2406,"[1126899, 1006184, 5569374, 1046587, 893018]"
1418,"[956672, 954778, 1098844, 1008547, 948670]"
1963,[]
1219,"[1029743, 1106523, 1070820, 976199, 5569230]"
2032,[]
706,"[1087102, 933835, 1040807, 1070820, 871611]"
1673,"[1106523, 883932, 948650, 12301100, 863447]"
303,"[1118033, 8090509, 1040807, 822225, 1004906]"
729,"[899624, 909714, 901062, 1024306, 1004906]"
590,"[1139216, 916122, 1075175, 1081177, 944534]"
517,"[878715, 904997, 872137, 1107973, 1116741]"
1775,"[1122568, 1082185, 1126899, 866211, 1098844]"
596,"[1068719, 1106523, 8090521, 1025581, 8090537]"
2247,"[1106523, 1042544, 1022254, 872137, 1065538]"
1066,"[854405, 924352, 944534, 1004906, 835098]"
676,"[1013928, 899624, 1106523, 1044078, 1081177]"
1321,"[9803545, 1075470, 1106523, 1127831, 1044078]"
1759,"[1044078, 1068719, 5590613, 940947, 1111986]"
1961,"[1106523, 1061228, 982790, 1101010, 893018]"
2125,"[1029743, 883003, 925862, 976199, 863885]"
671,"[847434, 1067606, 1029743, 12384953, 1056509]"
460,"[885939, 1004054, 971922, 1040807, 993638]"
2284,"[8014645, 916122, 872137, 1044259, 944836]"
2159,"[5592931, 1091158, 1087411, 7467039, 912280]"
1781,"[1031316, 1037840, 890610, 1128812, 863632]"
325,"[1029743, 976199, 998008, 1013389, 948953]"
134,"[913210, 838186, 1029743, 1051323, 834117]"
661,"[1004596, 13158064, 904359, 997415, 12262978]"
219,"[866211, 1127831, 1132771, 1098844, 1024306]"
1205,"[1029743, 1072086, 833598, 1044078, 13189726]"
2004,"[1055425, 999104, 5568378, 1040807, 819978]"
1684,"[1106523, 1090793, 1021225, 910032, 885697]"
1289,"[1055155, 1029743, 5569230, 903852, 1106523]"
1375,"[6034857, 899624, 1029743, 1082185, 1116741]"
394,"[9677949, 1048068, 901062, 835098, 1137775]"
712,"[1070820, 872137, 1056509, 902172, 963835]"
1917,"[1106523, 896085, 975085, 925694, 829722]"
68,"[1004906, 1029743, 916122, 883932, 1101010]"
1178,"[6464165, 1104343, 849697, 1004906, 916122]"
1947,"[1126899, 10149640, 1040807, 933835, 7462562]"
1548,"[1029743, 875392, 838186, 1134483, 965842]"
1495,"[969866, 1108131, 986912, 981628, 12731621]"
121,"[1004906, 834117, 951190, 1029743, 837304]"
1270,"[1082185, 1106523, 1026118, 899624, 910032]"
1325,"[14106445, 1098844, 1057365, 957013, 6602327]"
1509,"[920091, 1029743, 1042438, 844697, 1016800]"
957,"[1116589, 5592931, 1032703, 1011141, 986912]"
1285,"[1106523, 5569230, 916122, 1035676, 1128240]"
1817,"[1116635, 1020208, 1005274, 925862, 916122]"
2034,"[1126899, 1098844, 1098248, 1080472, 866211]"
58,"[944836, 1098844, 976199, 916122, 1104343]"
1609,"[1082185, 1029743, 1070820, 1137775, 909714]"
1211,"[12262978, 8065410, 15629927, 1000753, 879504]"
915,"[880150, 1128163, 1068719, 844179, 1106523]"
1385,"[1112754, 1059902, 1022254, 1122358, 5568197]"
263,"[910032, 1029743, 1044078, 940947, 9836106]"
1792,"[1075368, 906917, 1089766, 1106523, 5582712]"
946,"[1082185, 1068719, 1004906, 944534, 965766]"
1379,"[1029743, 899624, 5585510, 916122, 840227]"
2497,"[1029743, 1070820, 5590613, 1102207, 857503]"
2312,"[916122, 1082185, 1070820, 979707, 6034857]"
1528,"[1075368, 1029743, 983584, 1044078, 916122]"
2252,"[1082185, 1029743, 1044078, 1104343, 844179]"
876,"[916993, 843418, 916122, 1123106, 839419]"
2190,"[883003, 5568378, 1106523, 993638, 1096635]"
1932,[]
1584,"[1106523, 957736, 1029743, 1028891, 1070272]"
1764,"[1126899, 972665, 1075368, 976199, 945611]"
803,"[969725, 1087753, 1104649, 5569230, 884089]"
641,"[1126899, 1070820, 1104349, 999858, 6034857]"
617,[]
421,"[1029743, 976199, 9803483, 1068719, 972665]"
2386,"[976199, 983584, 1029743, 1104343, 1009187]"
109,"[12731436, 835098, 1046756, 8290421, 862682]"
871,"[1029743, 878715, 5569845, 913210, 979707]"
1816,"[1029743, 8090532, 1070820, 883186, 1043787]"
1451,"[957951, 1070820, 1082185, 1083446, 936117]"
1773,"[916122, 5569471, 913210, 1056509, 834158]"
600,"[1046587, 1029743, 916122, 919766, 1070702]"
287,"[1106523, 1053282, 969866, 1128240, 10204543]"
1650,"[944137, 6034857, 866211, 854754, 1081177]"
1598,"[1044078, 1029743, 916122, 899624, 986912]"
2335,"[1029743, 1106523, 1070820, 5587656, 834396]"
2083,"[1070820, 925862, 990797, 6533681, 976199]"
922,"[1130581, 847207, 1075353, 850768, 12384779]"
694,"[1037840, 883932, 957232, 1106523, 879734]"
252,[]
40,"[1055504, 5585510, 1112205, 913210, 1083043]"
523,"[9803601, 884686, 898121, 6704319, 1077717]"
1536,"[1074754, 1075368, 1029743, 865511, 6034857]"
1291,"[1106523, 851188, 1044078, 1132771, 935578]"
1248,"[1106523, 13158064, 888054, 914753, 865511]"
269,"[1139782, 1131438, 1106523, 1004906, 1009361]"
2297,"[1127758, 12731544, 1079987, 1029743, 7442353]"
1740,"[1074333, 1112238, 1056509, 854754, 1075368]"
420,[]
1267,"[12171656, 1098844, 916122, 1036699, 867931]"
2244,"[1044078, 907631, 1029743, 1108131, 1068719]"
2031,[]
1431,"[1021324, 1013982, 874112, 934399, 998119]"
1058,"[10341855, 1106523, 1129049, 883003, 986912]"
2055,"[987311, 1011926, 980984, 1106523, 958663]"
1575,"[1022254, 901062, 1070820, 1004906, 1110409]"
1343,[]
1192,"[986912, 938554, 905537, 1101932, 901344]"
1916,"[885290, 1068719, 1105917, 965766, 1106523]"
36,"[7409970, 865705, 1029743, 857503, 849578]"
1756,[]
2229,"[880427, 916122, 1127716, 965772, 1002838]"
1508,"[1126899, 871722, 951412, 1122358, 1070820]"
253,"[1044078, 1106523, 5568378, 913210, 1022254]"
1995,"[1029743, 901062, 1044188, 854852, 976199]"
1098,"[8205418, 901062, 5585510, 983584, 10341855]"
1864,"[965842, 979707, 1024306, 1098844, 909714]"
1901,"[1082185, 1013928, 1044078, 854852, 916122]"
1476,"[978879, 1115576, 8090513, 1057749, 907099]"
1197,"[1137775, 1132771, 1029743, 933835, 856252]"
2378,"[916122, 1022254, 1029743, 844179, 12301109]"
52,"[1127831, 857503, 1116020, 865705, 880427]"
381,"[1075368, 1061228, 1037840, 948670, 1087785]"
1919,"[1106523, 917772, 853927, 1026118, 839248]"
1785,"[1126899, 933835, 938512, 976199, 847186]"
1347,"[849202, 957232, 853927, 917033, 867785]"
356,"[834117, 1049735, 1056402, 890610, 6904858]"
1884,"[866211, 854852, 883932, 899624, 983267]"
2122,"[899624, 1106523, 901062, 866211, 1006184]"
2347,"[5569230, 8090521, 1022097, 1029743, 1122358]"
1527,"[1029743, 1082185, 5569471, 5569230, 872137]"
2075,"[899624, 1029743, 1107973, 1043663, 1097849]"
